year,month,day,team,opponent,location,teamscore,oppscore
2013,11,16,Fordham,Lafayette,-1,14,27
2013,11,16,Furman,Western Caro.,-1,32,20
2013,11,16,Harvard,Penn,1,38,30
2013,11,16,Howard,Texas Southern,-1,40,6
2013,11,16,Illinois St.,Southern Ill.,-1,17,24
2013,11,16,Indiana St.,Western Ill.,1,14,21
2013,11,16,Jacksonville,Stetson,1,45,24
2013,11,16,James Madison,Stony Brook,1,38,41
2013,11,16,Lamar University,SFA,1,46,45
2013,11,16,Maine,Rhode Island,1,41,0
2013,11,16,Marist,Mercer,1,33,7
2013,11,16,McNeese,Northwestern St.,1,43,17
2013,11,16,Missouri St.,UNI,1,10,17
2013,11,16,Montana,Weber St.,1,42,6
2013,11,16,Montana St.,Southern Utah,1,14,22
2013,11,16,Murray St.,Tennessee St.,-1,10,17
2013,11,16,N.C. A&T,Savannah St.,1,41,14
2013,11,16,N.C. Central,Norfolk St.,1,24,13
2013,11,16,North Dakota,UC Davis,-1,18,34
2013,11,16,North Dakota St.,Youngstown St.,-1,35,17
2013,11,16,Northern Ariz.,Northern Colo.,1,24,7
2013,11,16,Portland St.,Sacramento St.,1,42,43
2013,11,16,Princeton,Yale,1,59,23
2013,11,16,Robert Morris,Sacred Heart,1,25,42
2013,11,16,Saint Francis (PA),Wagner,1,7,10
2013,11,16,Sam Houston St.,Southeastern La.,-1,21,34
2013,11,16,South Dakota,South Dakota St.,1,12,27
2013,11,16,The Citadel,VMI,1,31,10
2013,11,16,Towson,William & Mary,-1,15,9
2013,11,21,Nicholls St.,Southeastern La.,-1,27,52
2013,11,23,Albany (NY),Stony Brook,-1,3,24
2013,11,23,Ark.-Pine Bluff,Prairie View,-1,23,43
2013,11,23,Austin Peay,Tennessee Tech,-1,0,34
2013,11,23,Bethune-Cookman,Florida A&M,0,29,10
2013,11,23,Brown,Columbia,-1,48,7
2013,11,23,Bryant,Central Conn. St.,-1,29,16
2013,11,23,Bucknell,VMI,-1,35,23
2013,11,23,Cal Poly,Northern Colo.,-1,42,14
2013,11,23,Campbell,Davidson,-1,47,14
2013,11,23,Central Ark.,Sam Houston St.,1,49,31
2013,11,23,Charleston So.,Liberty,1,14,56
2013,11,23,Charlotte,Morehead St.,-1,61,17
2013,11,23,Colgate,Fordham,1,19,56
2013,11,23,Cornell,Penn,-1,42,41
2013,11,23,Dartmouth,Princeton,1,28,24
2013,11,23,Delaware,Villanova,-1,34,35
2013,11,23,Delaware St.,Morgan St.,1,26,31
2013,11,23,Duquesne,Monmouth,-1,33,23
2013,11,23,Eastern Ill.,UT Martin,-1,70,22
2013,11,23,Eastern Ky.,Murray St.,-1,27,34
2013,11,23,Eastern Wash.,Portland St.,1,42,41
2013,11,23,Elon,Samford,-1,32,33
2013,11,23,Furman,Wofford,1,27,14
2013,11,23,Gardner-Webb,Presbyterian,-1,20,13
2013,11,23,Georgetown,Holy Cross,-1,28,21
2013,11,23,Hampton,Howard,1,39,42
2013,11,23,Harvard,Yale,-1,34,7
2013,11,23,Idaho St.,Weber St.,-1,7,32
2013,11,23,Indiana St.,Southern Ill.,1,9,31
2013,11,23,Jacksonville St.,Southeast Mo. St.,1,42,34
2013,11,23,James Madison,Towson,-1,17,28
2013,11,23,Lafayette,Lehigh,-1,50,28
2013,11,23,Lamar University,McNeese,1,38,42
2013,11,23,Maine,New Hampshire,-1,3,24
2013,11,23,Mercer,Stetson,1,41,14
2013,11,23,Montana,Montana St.,-1,28,14
2013,11,23,N.C. A&T,N.C. Central,1,28,0
2013,11,23,Norfolk St.,South Carolina St.,1,3,17
2013,11,23,North Dakota St.,South Dakota,1,42,0
2013,11,23,Northern Ariz.,Southern Utah,-1,20,10
2013,11,23,Northwestern St.,SFA,1,40,27
2013,11,23,Robert Morris,Saint Francis (PA),-1,3,23
2013,11,23,Sacramento St.,UC Davis,1,7,34
2013,11,23,South Dakota St.,Youngstown St.,-1,42,13
2013,11,23,UNI,Western Ill.,1,28,13
2013,11,23,William & Mary,Richmond,-1,20,31
2013,11,30,Bethune-Cookman,Coastal Caro.,-1,24,48
2013,11,30,Butler,Tennessee St.,1,0,31
2013,11,30,Fordham,Sacred Heart,1,37,27
2013,11,30,Furman,South Carolina St.,-1,30,20
2013,11,30,Grambling,Southern U.,0,17,40
2013,11,30,Jacksonville St.,Samford,1,55,14
2013,11,30,Lafayette,New Hampshire,-1,7,45
2013,11,30,Northern Ariz.,South Dakota St.,1,7,26
2013,11,30,Sam Houston St.,Southern Utah,1,51,20
2013,12,7,Coastal Caro.,Montana,-1,42,35
2013,12,7,Eastern Ill.,Tennessee St.,1,51,10
2013,12,7,Eastern Wash.,South Dakota St.,1,41,17
2013,12,7,Fordham,Towson,-1,28,48
2013,12,7,Furman,North Dakota St.,-1,7,38
2013,12,7,Jackson St.,Southern U.,0,27,34
2013,12,7,Jacksonville St.,McNeese,-1,31,10
2013,12,7,Maine,New Hampshire,1,27,41
2013,12,7,Sam Houston St.,Southeastern La.,-1,29,30
2013,12,13,Eastern Ill.,Towson,1,39,49
2013,12,14,Coastal Caro.,North Dakota St.,-1,14,48
2013,12,14,Eastern Wash.,Jacksonville St.,1,35,24
2013,12,14,New Hampshire,Southeastern La.,-1,20,17
2013,12,20,New Hampshire,North Dakota St.,-1,14,52
2013,12,21,Eastern Wash.,Towson,1,31,35
2014,1,4,North Dakota St.,Towson,0,35,7
2014,8,23,Eastern Wash.,Sam Houston St.,1,56,35
2014,8,28,Bryant,Stony Brook,-1,13,7
2014,8,28,Eastern Ky.,Robert Morris,-1,29,10
2014,8,28,Missouri St.,Northwestern St.,-1,34,27
2014,8,28,Valparaiso,Western Ill.,-1,6,45
2014,8,30,Alabama St.,Sam Houston St.,-1,20,51
2014,8,30,Albany (NY),Holy Cross,1,14,13
2014,8,30,Bucknell,VMI,1,42,38
2014,8,30,Central Conn. St.,Towson,-1,31,27
2014,8,30,Coastal Caro.,The Citadel,-1,31,16
2014,8,30,Delaware St.,Monmouth,-1,21,52
2014,8,30,Florida A&M,Jackson St.,-1,17,22
2014,8,30,Fordham,Saint Francis (PA),1,52,23
2014,8,30,Furman,Gardner-Webb,1,13,3
2014,8,30,Georgetown,Wagner,1,3,21
2014,8,30,Grambling,Lamar University,-1,27,42
2014,8,30,Incarnate Word,Sacramento St.,1,13,49
2014,8,30,Jacksonville,Southeastern La.,-1,3,44
2014,8,30,Maine,Norfolk St.,1,10,6
2014,8,30,Marist,Sacred Heart,-1,7,28
2014,8,30,Morehead St.,Richmond,-1,10,55
2014,8,31,Alabama A&M,N.C. A&T,0,13,47
2014,8,31,Prairie View,Texas Southern,0,35,37
2014,9,6,Abilene Christian,Northern Ariz.,1,21,27
2014,9,6,Alabama St.,Tennessee St.,1,27,21
2014,9,6,Albany (NY),Central Conn. St.,-1,19,0
2014,9,6,Bucknell,Marist,-1,22,0
2014,9,6,Cal Poly,South Dakota St.,-1,18,44
2014,9,6,Central Ark.,UT Martin,1,26,24
2014,9,6,Chattanooga,Jacksonville St.,1,23,26
2014,9,6,Coastal Caro.,N.C. A&T,-1,31,30
2014,9,6,Dayton,Georgetown,1,23,14
2014,9,6,Duquesne,Youngstown St.,-1,23,34
2014,9,6,Eastern Ill.,Southern Ill.,1,21,38
2014,9,6,Fordham,Villanova,-1,6,50
2014,9,6,Furman,Mercer,-1,25,20
2014,9,6,Hampton,William & Mary,1,14,42
2014,9,6,Holy Cross,Morgan St.,1,29,26
2014,9,6,Illinois St.,Mississippi Val.,1,62,0
2014,9,6,Incarnate Word,SFA,-1,3,38
2014,9,6,Indiana St.,Tennessee Tech,1,49,14
2014,9,6,James Madison,Lehigh,-1,31,28
2014,9,6,Lafayette,Sacred Heart,-1,14,27
2014,9,6,Liberty,Norfolk St.,-1,17,0
2014,9,6,North Dakota,Robert Morris,1,16,13
2014,9,6,North Dakota St.,Weber St.,-1,24,7
2014,9,6,Southeastern La.,Southern Utah,1,41,14
2014,9,7,Delaware,Delaware St.,1,27,9
2014,9,11,Campbell,Charleston So.,-1,10,34
2014,9,13,Alabama St.,Mississippi Val.,1,47,22
2014,9,13,Austin Peay,Chattanooga,1,6,42
2014,9,13,Bethune-Cookman,Grambling,1,36,23
2014,9,13,Bryant,Maine,1,13,10
2014,9,13,Butler,Youngstown St.,-1,13,44
2014,9,13,Central Ark.,Montana St.,-1,33,43
2014,9,13,Central Conn. St.,Holy Cross,-1,7,20
2014,9,13,Coastal Caro.,South Carolina St.,1,30,3
2014,9,13,Colgate,Delaware,-1,25,28
2014,9,13,Davidson,VMI,-1,24,52
2014,9,13,Dayton,Duquesne,-1,13,33
2014,9,13,Delaware St.,Towson,1,7,21
2014,9,13,Drake,Western Ill.,-1,13,38
2014,9,13,Eastern Ill.,Illinois St.,-1,15,34
2014,9,13,Eastern Ky.,Morehead St.,1,55,13
2014,9,13,Elon,N.C. A&T,1,12,17
2014,9,13,Fordham,Rhode Island,1,54,7
2014,9,13,Furman,Presbyterian,-1,7,10
2014,9,13,Georgetown,Marist,-1,27,7
2014,9,13,Hampton,Richmond,-1,17,42
2014,9,13,Houston Baptist,Northern Colo.,-1,20,28
2014,9,13,Incarnate Word,North Dakota St.,-1,0,58
2014,9,13,Jackson St.,Tennessee St.,0,7,35
2014,9,13,Jacksonville,San Diego,1,35,18
2014,9,13,James Madison,Saint Francis (PA),1,38,22
2014,9,13,Lafayette,Robert Morris,1,50,3
2014,9,13,Lehigh,New Hampshire,-1,27,45
2014,9,13,McNeese,Prairie View,1,48,16
2014,9,13,Mercer,Stetson,-1,49,0
2014,9,13,Missouri St.,North Dakota,1,38,0
2014,9,13,Monmouth,Wagner,1,21,16
2014,9,13,Montana,South Dakota,1,28,20
2014,9,13,Norfolk St.,William & Mary,-1,14,29
2014,9,13,Northwestern St.,Southern U.,-1,51,27
2014,9,13,Sacramento St.,Weber St.,1,42,31
2014,9,13,South Dakota St.,Southern Utah,-1,26,6
2014,9,13,Southeast Mo. St.,Southern Ill.,-1,23,50
2014,9,18,Alabama St.,Ark.-Pine Bluff,1,42,7
2014,9,19,Harvard,Holy Cross,1,41,18
2014,9,20,Abilene Christian,Incarnate Word,1,21,0
2014,9,20,Alabama A&M,Texas Southern,-1,23,45
2014,9,20,Albany (NY),Rhode Island,-1,37,20
2014,9,20,Alcorn,Mississippi Val.,-1,52,9
2014,9,20,Austin Peay,Eastern Ill.,-1,7,63
2014,9,20,Brown,Georgetown,-1,3,17
2014,9,20,Bryant,Liberty,-1,21,38
2014,9,20,Bucknell,Sacred Heart,-1,36,20
2014,9,20,Cal Poly,Portland St.,1,42,14
2014,9,20,Central Ark.,Missouri St.,1,31,33
2014,9,20,Central Conn. St.,Dartmouth,-1,25,35
2014,9,20,Charleston So.,The Citadel,1,20,18
2014,9,20,Coastal Caro.,Florida A&M,-1,48,3
2014,9,20,Colgate,Cornell,1,27,12
2014,9,20,Columbia,Fordham,1,7,49
2014,9,20,Davidson,Morehead St.,1,32,40
2014,9,20,Dayton,Robert Morris,1,31,7
2014,9,20,Drake,Marist,1,21,6
2014,9,20,Duquesne,Monmouth,1,30,21
2014,9,20,Eastern Ky.,UT Martin,-1,49,24
2014,9,20,Eastern Wash.,Montana St.,-1,52,51
2014,9,20,Furman,South Carolina St.,-1,7,17
2014,9,20,Gardner-Webb,Wofford,1,43,36
2014,9,20,Grambling,Jackson St.,-1,40,35
2014,9,20,Howard,Morgan St.,-1,35,38
2014,9,20,Jacksonville,Penn,1,34,31
2014,9,20,James Madison,Villanova,-1,31,49
2014,9,20,Lafayette,William & Mary,-1,19,33
2014,9,20,Lehigh,Yale,-1,43,54
2014,9,20,Montana,North Dakota St.,-1,10,22
2014,9,20,N.C. Central,Towson,-1,20,31
2014,9,20,New Hampshire,Richmond,-1,29,26
2014,9,20,North Dakota,Stony Brook,1,13,3
2014,9,20,Northern Ariz.,South Dakota,-1,21,28
2014,9,20,Northern Colo.,UNI,-1,7,46
2014,9,20,Prairie View,Southern U.,1,24,34
2014,9,20,Princeton,San Diego,-1,29,39
2014,9,20,SFA,Weber St.,1,35,20
2014,9,20,Saint Francis (PA),Youngstown St.,-1,23,52
2014,9,20,Samford,VMI,1,63,21
2014,9,20,Southeast Mo. St.,Southeastern La.,1,24,23
2014,9,20,Tennessee St.,Tennessee Tech,1,10,7
2014,9,27,Abilene Christian,Houston Baptist,-1,59,14
2014,9,27,Alabama A&M,Mississippi Val.,-1,42,20
2014,9,27,Alabama St.,Texas Southern,1,38,3
2014,9,27,Albany (NY),Columbia,1,42,7
2014,9,27,Alcorn,Southern U.,1,56,16
2014,9,27,Ark.-Pine Bluff,Jackson St.,1,30,33
2014,9,27,Austin Peay,Illinois St.,-1,6,55
2014,9,27,Brown,Harvard,1,14,22
2014,9,27,Bucknell,Cornell,1,20,7
2014,9,27,Butler,Jacksonville,1,7,35
2014,9,27,Cal Poly,Northern Ariz.,-1,35,38
2014,9,27,Campbell,Valparaiso,1,34,24
2014,9,27,Central Ark.,Nicholls St.,1,52,18
2014,9,27,Central Conn. St.,Rhode Island,1,38,14
2014,9,27,Chattanooga,Samford,1,38,24
2014,9,27,Coastal Caro.,Elon,1,31,3
2014,9,27,Colgate,Georgetown,1,19,0
2014,9,27,Dartmouth,New Hampshire,-1,19,52
2014,9,27,Davidson,Princeton,-1,17,56
2014,9,27,Delaware,James Madison,-1,30,23
2014,9,27,Delaware St.,Savannah St.,1,35,10
2014,9,27,Eastern Wash.,UC Davis,-1,37,14
2014,9,27,Florida A&M,Tennessee St.,-1,7,27
2014,9,27,Fordham,Holy Cross,-1,45,16
2014,9,27,Furman,Western Caro.,1,17,35
2014,9,27,Gardner-Webb,The Citadel,-1,14,37
2014,9,27,Grambling,Prairie View,0,26,20
2014,9,27,Hampton,South Carolina St.,1,10,17
2014,9,27,Howard,N.C. A&T,1,22,38
2014,9,27,Idaho St.,Sacramento St.,1,44,24
2014,9,27,Incarnate Word,Southeastern La.,1,7,63
2014,9,27,Indiana St.,Liberty,1,38,19
2014,9,27,Jacksonville St.,Murray St.,-1,52,28
2014,9,27,Lafayette,Wagner,1,35,23
2014,9,27,Lamar University,Sam Houston St.,1,10,42
2014,9,27,Lehigh,Monmouth,1,21,28
2014,9,27,Maine,Towson,-1,27,24
2014,9,27,Marist,San Diego,1,16,20
2014,9,27,Mercer,VMI,-1,27,24
2014,9,27,Montana,Northern Colo.,1,38,13
2014,9,27,Montana St.,North Dakota,1,29,18
2014,9,27,Morgan St.,Norfolk St.,-1,14,15
2014,9,27,Penn,Villanova,1,7,41
2014,9,27,Southeast Mo. St.,UT Martin,-1,31,27
2014,9,27,Southern Ill.,Western Ill.,1,34,17
2014,9,27,Southern Utah,Weber St.,1,31,28
2014,9,27,Stony Brook,William & Mary,1,21,27
2014,9,27,Tennessee Tech,UNI,-1,7,50
2014,10,2,Alabama St.,Alcorn,-1,7,33
2014,10,3,Fordham,Lafayette,1,42,18
2014,10,4,Abilene Christian,Lamar University,1,21,24
2014,10,4,Alabama A&M,Grambling,1,28,38
2014,10,4,Albany (NY),James Madison,1,28,31
2014,10,4,Ark.-Pine Bluff,Southern U.,-1,36,51
2014,10,4,Austin Peay,Eastern Ky.,1,0,31
2014,10,4,Bethune-Cookman,Delaware St.,1,27,7
2014,10,4,Brown,Rhode Island,-1,20,13
2014,10,4,Bryant,Bucknell,1,34,15
2014,10,4,Butler,Stetson,-1,49,41
2014,10,4,Cal Poly,Southern Utah,1,42,39
2014,10,4,Campbell,Morehead St.,-1,31,24
2014,10,4,Central Ark.,SFA,-1,49,39
2014,10,4,Chattanooga,VMI,1,55,7
2014,10,4,Coastal Caro.,Furman,-1,37,31
2014,10,4,Colgate,Holy Cross,1,20,17
2014,10,4,Columbia,Princeton,1,6,38
2014,10,4,Cornell,Yale,1,13,51
2014,10,4,Dartmouth,Penn,1,31,13
2014,10,4,Davidson,Dayton,1,48,54
2014,10,4,Delaware,Sacred Heart,1,7,10
2014,10,4,Drake,Jacksonville,-1,14,29
2014,10,4,Eastern Wash.,Idaho St.,1,56,53
2014,10,4,Elon,New Hampshire,1,14,48
2014,10,4,Florida A&M,Morgan St.,1,9,24
2014,10,4,Georgetown,Harvard,1,3,34
2014,10,4,Houston Baptist,Incarnate Word,-1,8,31
2014,10,4,Howard,N.C. Central,-1,22,27
2014,10,4,Illinois St.,South Dakota St.,1,45,10
2014,10,4,Indiana St.,UNI,1,20,19
2014,10,4,Jackson St.,Prairie View,1,30,48
2014,10,4,Jacksonville St.,UT Martin,1,38,14
2014,10,4,Liberty,Richmond,1,39,46
2014,10,4,Maine,Villanova,1,20,41
2014,10,4,Marist,Valparaiso,-1,35,7
2014,10,4,McNeese,Nicholls St.,1,45,3
2014,10,4,Mercer,Samford,-1,18,21
2014,10,4,Mississippi Val.,Texas Southern,-1,16,20
2014,10,4,Missouri St.,Youngstown St.,1,7,14
2014,10,4,Monmouth,Robert Morris,-1,51,20
2014,10,4,Montana,North Dakota,-1,18,15
2014,10,4,Montana St.,Sacramento St.,-1,59,56
2014,10,4,Murray St.,Tennessee Tech,-1,27,30
2014,10,4,N.C. A&T,South Carolina St.,0,0,13
2014,10,4,Norfolk St.,Savannah St.,-1,14,7
2014,10,4,North Dakota St.,Western Ill.,-1,17,10
2014,10,4,Northern Ariz.,Northern Colo.,-1,17,24
2014,10,4,Northwestern St.,Southeastern La.,-1,22,30
2014,10,4,Portland St.,UC Davis,1,23,14
2014,10,4,Presbyterian,Western Caro.,1,19,14
2014,10,4,South Dakota,Southern Ill.,-1,10,41
2014,10,4,Southeast Mo. St.,Tennessee St.,1,28,21
2014,10,4,Stony Brook,Towson,-1,14,3
2014,10,4,The Citadel,Wofford,-1,13,17
2014,10,9,Hampton,N.C. A&T,-1,14,31
2014,10,9,Tennessee Tech,UT Martin,-1,10,17
2014,10,11,Alabama A&M,Southern U.,1,34,35
2014,10,11,Alabama St.,Prairie View,-1,24,34
2014,10,11,Albany (NY),Richmond,1,28,41
2014,10,11,Alcorn,Grambling,-1,21,28
2014,10,11,Austin Peay,Mercer,-1,21,49
2014,10,11,Bethune-Cookman,Howard,1,49,12
2014,10,11,Brown,Holy Cross,1,27,24
2014,10,11,Bucknell,Lehigh,-1,45,24
2014,10,11,Butler,Campbell,-1,9,28
2014,10,11,Cal Poly,Weber St.,-1,30,24
2014,10,11,Central Ark.,Houston Baptist,1,70,0
2014,10,11,Central Conn. St.,Duquesne,1,20,28
2014,10,11,Coastal Caro.,Presbyterian,-1,40,28
2014,10,11,Colgate,Princeton,1,31,30
2014,10,11,Columbia,Monmouth,-1,28,61
2014,10,11,Cornell,Harvard,-1,7,24
2014,10,11,Dartmouth,Yale,-1,38,31
2014,10,11,Davidson,Drake,-1,14,51
2014,10,11,Dayton,Marist,-1,31,21
2014,10,11,Delaware,Elon,1,34,24
2014,10,11,Delaware St.,Norfolk St.,-1,13,10
2014,10,11,Eastern Ill.,Eastern Ky.,-1,33,36
2014,10,11,Eastern Wash.,Southern Utah,-1,42,30
2014,10,11,Florida A&M,Savannah St.,1,24,14
2014,10,11,Fordham,Penn,1,60,22
2014,10,11,Georgetown,Lafayette,-1,21,24
2014,10,11,Illinois St.,Indiana St.,-1,20,18
2014,10,11,Incarnate Word,Northwestern St.,-1,12,49
2014,10,11,Jackson St.,Mississippi Val.,1,23,27
2014,10,11,Jacksonville,Morehead St.,-1,45,26
2014,10,11,Jacksonville St.,Tennessee St.,-1,27,20
2014,10,11,James Madison,Towson,1,62,7
2014,10,11,Lamar University,Southeastern La.,1,34,61
2014,10,11,Maine,Stony Brook,-1,7,19
2014,10,11,McNeese,Sam Houston St.,-1,22,38
2014,10,11,Missouri St.,South Dakota St.,-1,28,32
2014,10,11,Montana St.,UC Davis,-1,77,37
2014,10,11,Murray St.,Southeast Mo. St.,1,44,41
2014,10,11,N.C. Central,South Carolina St.,-1,48,35
2014,10,11,New Hampshire,William & Mary,1,32,3
2014,10,11,Nicholls St.,SFA,1,20,42
2014,10,11,North Dakota,Portland St.,1,24,16
2014,10,11,North Dakota St.,Southern Ill.,1,38,10
2014,10,11,Northern Colo.,Sacramento St.,1,38,43
2014,10,11,Rhode Island,Villanova,-1,21,44
2014,10,11,Robert Morris,Sacred Heart,-1,13,52
2014,10,11,Saint Francis (PA),Wagner,-1,39,46
2014,10,11,San Diego,Stetson,1,31,23
2014,10,11,South Dakota,UNI,1,16,27
2014,10,11,Western Caro.,Wofford,1,26,14
2014,10,11,Western Ill.,Youngstown St.,-1,30,24
2014,10,18,Abilene Christian,McNeese,-1,20,31
2014,10,18,Albany (NY),Maine,-1,20,7
2014,10,18,Alcorn,Texas Southern,1,40,25
2014,10,18,Ark.-Pine Bluff,Grambling,-1,39,63
2014,10,18,Austin Peay,Murray St.,1,20,13
2014,10,18,Bethune-Cookman,Savannah St.,-1,48,20
2014,10,18,Brown,Princeton,-1,16,27
2014,10,18,Bryant,Saint Francis (PA),-1,42,27
2014,10,18,Butler,San Diego,1,21,27
2014,10,18,Cal Poly,Sacramento St.,-1,56,27
2014,10,18,Campbell,Davidson,1,28,27
2014,10,18,Central Ark.,Southeastern La.,-1,24,41
2014,10,18,Central Conn. St.,Robert Morris,-1,24,27
2014,10,18,Charleston So.,Presbyterian,1,3,7
2014,10,18,Chattanooga,The Citadel,-1,34,14
2014,10,18,Colgate,Yale,-1,31,45
2014,10,18,Columbia,Penn,-1,7,31
2014,10,18,Cornell,Lehigh,1,14,31
2014,10,18,Dartmouth,Holy Cross,1,24,21
2014,10,18,Dayton,Morehead St.,1,41,7
2014,10,18,Delaware,Towson,1,17,24
2014,10,18,Delaware St.,N.C. A&T,1,20,33
2014,10,18,Drake,Valparaiso,-1,17,9
2014,10,18,Duquesne,Sacred Heart,1,20,23
2014,10,18,Eastern Ill.,Southeast Mo. St.,-1,52,13
2014,10,18,Eastern Ky.,Tennessee Tech,-1,31,39
2014,10,18,Eastern Wash.,Northern Colo.,1,26,18
2014,10,18,Elon,Stony Brook,1,3,20
2014,10,18,Florida A&M,Howard,-1,31,28
2014,10,18,Gardner-Webb,VMI,-1,47,41
2014,10,18,Hampton,Norfolk St.,1,13,21
2014,10,18,Harvard,Lafayette,1,24,14
2014,10,18,Houston Baptist,SFA,1,27,59
2014,10,18,Idaho St.,Southern Utah,1,56,28
2014,10,18,Illinois St.,Western Ill.,-1,37,34
2014,10,18,Indiana St.,North Dakota St.,-1,17,34
2014,10,18,Jacksonville,Stetson,-1,30,7
2014,10,18,Lamar University,Nicholls St.,-1,63,21
2014,10,18,Mercer,Western Caro.,1,21,35
2014,10,18,Mississippi Val.,Prairie View,1,19,52
2014,10,18,Missouri St.,South Dakota,1,31,12
2014,10,18,Montana,UC Davis,1,42,28
2014,10,18,Montana St.,Weber St.,1,23,13
2014,10,18,Morgan St.,N.C. Central,1,21,20
2014,10,18,Northern Ariz.,Portland St.,-1,21,17
2014,10,18,Northwestern St.,Sam Houston St.,1,31,27
2014,10,18,Rhode Island,Richmond,-1,0,37
2014,10,18,Samford,Wofford,1,20,24
2014,10,18,South Dakota St.,UNI,-1,31,28
2014,10,18,Southern Ill.,Youngstown St.,-1,14,26
2014,10,18,Tennessee St.,UT Martin,1,16,21
2014,10,18,Villanova,William & Mary,-1,35,31
2014,10,25,Abilene Christian,Sam Houston St.,-1,21,38
2014,10,25,Alabama A&M,Alabama St.,0,37,36
2014,10,25,Albany (NY),Colgate,1,24,17
2014,10,25,Alcorn,Prairie View,-1,77,48
2014,10,25,Ark.-Pine Bluff,Texas Southern,-1,38,37
2014,10,25,Austin Peay,UT Martin,-1,7,37
2014,10,25,Bethune-Cookman,South Carolina St.,-1,14,20
2014,10,25,Brown,Cornell,1,42,16
2014,10,25,Bryant,Robert Morris,1,42,9
2014,10,25,Bucknell,Georgetown,-1,22,17
2014,10,25,Butler,Drake,-1,19,21
2014,10,25,Cal Poly,Montana,1,41,21
2014,10,25,Campbell,Marist,-1,20,27
2014,10,25,Central Ark.,Northwestern St.,1,58,35
2014,10,25,Central Conn. St.,Wagner,1,10,20
2014,10,25,Charleston So.,Coastal Caro.,-1,22,43
2014,10,25,Chattanooga,Mercer,1,38,31
2014,10,25,Columbia,Dartmouth,1,7,27
2014,10,25,Davidson,Stetson,1,34,40
2014,10,25,Dayton,San Diego,-1,29,40
2014,10,25,Delaware,William & Mary,-1,17,31
2014,10,25,Delaware St.,Hampton,1,0,23
2014,10,25,Eastern Ill.,Tennessee St.,1,28,3
2014,10,25,Eastern Ky.,Southeast Mo. St.,1,33,21
2014,10,25,Eastern Wash.,Northern Ariz.,-1,27,28
2014,10,25,Elon,Richmond,1,10,30
2014,10,25,Florida A&M,N.C. A&T,-1,21,40
2014,10,25,Fordham,Lehigh,-1,48,27
2014,10,25,Furman,Samford,1,0,45
2014,10,25,Gardner-Webb,Liberty,-1,0,34
2014,10,25,Harvard,Princeton,-1,49,7
2014,10,25,Holy Cross,Lafayette,-1,24,14
2014,10,25,Houston Baptist,Nicholls St.,1,31,21
2014,10,25,Idaho St.,Northern Colo.,-1,46,12
2014,10,25,Illinois St.,Missouri St.,1,21,7
2014,10,25,Incarnate Word,McNeese,1,21,41
2014,10,25,Indiana St.,Southern Ill.,-1,41,26
2014,10,25,Jackson St.,Southern U.,1,28,42
2014,10,25,Jacksonville St.,Tennessee Tech,1,49,3
2014,10,25,Maine,Rhode Island,-1,20,14
2014,10,25,Monmouth,Presbyterian,-1,12,18
2014,10,25,Morehead St.,Valparaiso,1,48,47
2014,10,25,Morgan St.,Villanova,-1,28,48
2014,10,25,N.C. Central,Savannah St.,1,42,14
2014,10,25,New Hampshire,Stony Brook,1,28,20
2014,10,25,North Dakota,Southern Utah,-1,17,35
2014,10,25,North Dakota St.,South Dakota,-1,47,7
2014,10,25,Penn,Yale,-1,21,43
2014,10,25,Portland St.,Weber St.,-1,30,17
2014,10,25,SFA,Southeastern La.,1,27,17
2014,10,25,Sacred Heart,Saint Francis (PA),1,27,30
2014,10,25,South Dakota St.,Youngstown St.,1,27,30
2014,10,25,The Citadel,Western Caro.,-1,15,29
2014,10,25,UNI,Western Ill.,-1,27,13
2014,10,25,VMI,Wofford,-1,3,38
2014,11,1,Abilene Christian,Central Ark.,0,52,35
2014,11,1,Alabama A&M,Jackson St.,-1,25,14
2014,11,1,Alabama St.,Southern U.,-1,21,28
2014,11,1,Albany (NY),New Hampshire,-1,24,49
2014,11,1,Ark.-Pine Bluff,Mississippi Val.,1,24,14
2014,11,1,Austin Peay,Jacksonville St.,-1,0,56
2014,11,1,Bethune-Cookman,N.C. Central,1,34,20
2014,11,1,Brown,Penn,-1,21,13
2014,11,1,Bryant,Central Conn. St.,1,31,3
2014,11,1,Bucknell,Lafayette,1,27,24
2014,11,1,Butler,Morehead St.,1,62,52
2014,11,1,Cal Poly,Montana St.,1,35,27
2014,11,1,Campbell,Stetson,1,24,28
2014,11,1,Charleston So.,Monmouth,-1,27,0
2014,11,1,Chattanooga,Western Caro.,-1,51,0
2014,11,1,Coastal Caro.,Gardner-Webb,-1,38,14
2014,11,1,Colgate,Fordham,-1,13,37
2014,11,1,Columbia,Yale,1,7,25
2014,11,1,Cornell,Princeton,1,27,38
2014,11,1,Dartmouth,Harvard,1,12,23
2014,11,1,Dayton,Valparaiso,1,42,19
2014,11,1,Delaware,Rhode Island,1,28,13
2014,11,1,Delaware St.,Howard,-1,10,17
2014,11,1,Drake,San Diego,1,14,17
2014,11,1,Duquesne,Saint Francis (PA),-1,16,26
2014,11,1,Eastern Ill.,Tennessee Tech,-1,41,10
2014,11,1,Eastern Ky.,Tennessee St.,-1,56,42
2014,11,1,Eastern Wash.,North Dakota,1,54,3
2014,11,1,Elon,Towson,-1,19,21
2014,11,1,Florida A&M,Norfolk St.,1,10,12
2014,11,1,Furman,VMI,-1,15,31
